root@greenest-ant:/opt/servicehub# sudo -u servicehub pm2 logs servicehub --lines 200 --nostream 2>&1 | tail -80
0|serviceh | 2026-05-13T16:22:22: [ErrorLog:route] GET /api/tickets/60b6b7a9-2473-4316-8fe4-4e0de949f929/messages → 500: column "is_internal" does not exist
0|serviceh | 2026-05-13T16:58:16: Error: ENOENT: no such file or directory, stat '/opt/servicehub/dist/public/index.html'
0|serviceh | 2026-05-13T16:58:18: Error: ENOENT: no such file or directory, stat '/opt/servicehub/dist/public/index.html'
0|serviceh | 2026-05-13T16:59:33: Error: ENOENT: no such file or directory, stat '/opt/servicehub/dist/public/index.html'
0|serviceh | 2026-05-14T00:17:09: Error: ENOENT: no such file or directory, stat '/opt/servicehub/dist/public/index.html'
0|serviceh | 2026-05-14T00:17:09: Error: ENOENT: no such file or directory, stat '/opt/servicehub/dist/public/index.html'
0|serviceh | 2026-05-14T21:36:18: Monitoring loop error: Error: connect ECONNREFUSED 127.0.0.1:5432
0|serviceh | 2026-05-14T21:36:18:     at /opt/servicehub/dist/index.cjs:74:13356
0|serviceh | 2026-05-14T21:36:18:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|serviceh | 2026-05-14T21:36:18:     at async /opt/servicehub/dist/index.cjs:74:28729
0|serviceh | 2026-05-14T21:36:18:     at async et (/opt/servicehub/dist/index.cjs:402:10135) {
0|serviceh | 2026-05-14T21:36:18:   errno: -111,
0|serviceh | 2026-05-14T21:36:18:   code: 'ECONNREFUSED',
0|serviceh | 2026-05-14T21:36:18:   syscall: 'connect',
0|serviceh | 2026-05-14T21:36:18:   address: '127.0.0.1',
0|serviceh | 2026-05-14T21:36:18:   port: 5432
0|serviceh | 2026-05-14T21:36:18: }
0|serviceh | 2026-05-14T23:06:44: error: op ANY/ALL (array) requires array on right side
0|serviceh | 2026-05-14T23:06:44:     at /opt/servicehub/dist/index.cjs:74:13356
0|serviceh | 2026-05-14T23:06:44:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|serviceh | 2026-05-14T23:06:44:     at async sfe (/opt/servicehub/dist/index.cjs:434:232)
0|serviceh | 2026-05-14T23:06:44:     at async wF (/opt/servicehub/dist/index.cjs:442:367)
0|serviceh | 2026-05-14T23:06:44:     at async /opt/servicehub/dist/index.cjs:442:2323 {
0|serviceh | 2026-05-14T23:06:44:   length: 121,
0|serviceh | 2026-05-14T23:06:44:   severity: 'ERROR',
0|serviceh | 2026-05-14T23:06:44:   code: '42809',
0|serviceh | 2026-05-14T23:06:44:   detail: undefined,
0|serviceh | 2026-05-14T23:06:44:   hint: undefined,
0|serviceh | 2026-05-14T23:06:44:   position: '126',
0|serviceh | 2026-05-14T23:06:44:   internalPosition: undefined,
0|serviceh | 2026-05-14T23:06:44:   internalQuery: undefined,
0|serviceh | 2026-05-14T23:06:44:   where: undefined,
0|serviceh | 2026-05-14T23:06:44:   schema: undefined,
0|serviceh | 2026-05-14T23:06:44:   table: undefined,
0|serviceh | 2026-05-14T23:06:44:   column: undefined,
0|serviceh | 2026-05-14T23:06:44:   dataType: undefined,
0|serviceh | 2026-05-14T23:06:44:   constraint: undefined,
0|serviceh | 2026-05-14T23:06:44:   file: 'parse_oper.c',
0|serviceh | 2026-05-14T23:06:44:   line: '814',
0|serviceh | 2026-05-14T23:06:44:   routine: 'make_scalar_array_op'
0|serviceh | 2026-05-14T23:06:44: }

root@greenest-ant:/opt/servicehub# 
